
..\..\example\wasm.obj:	file format wasm
0000000000027ec0 l     O DATA __unnamed_1507
0000000000027ec8 l     O DATA __unnamed_1508
0000000000027ed0 l     O DATA __unnamed_1509
0000000000027ed8 l     O DATA __unnamed_1510
0000000000027ee0 l     O DATA __unnamed_1511
0000000000027ee8 l     O DATA __unnamed_1512
0000000000027ef0 l     O DATA __unnamed_1513
0000000000027ef8 l     O DATA __unnamed_1514
0000000000027f00 l     O DATA __unnamed_1515
0000000000027f08 l     O DATA __unnamed_1516
0000000000027f10 l     O DATA __unnamed_1517
0000000000027f18 l     O DATA __unnamed_1518
0000000000027f20 l     O DATA __unnamed_1519
0000000000027f28 l     O DATA __unnamed_1520
0000000000027f30 l     O DATA __unnamed_1521
0000000000027f38 l     O DATA __unnamed_1522
0000000000027f40 l     O DATA __unnamed_1523
0000000000027f48 l     O DATA __unnamed_1524
0000000000027f50 l     O DATA __unnamed_1525
0000000000027f58 l     O DATA __unnamed_1526
0000000000027f60 l     O DATA __unnamed_1527
0000000000027f68 l     O DATA __unnamed_1528
0000000000027f70 l     O DATA __unnamed_1529
0000000000027f78 l     O DATA __unnamed_1530
0000000000027f80 l     O DATA __unnamed_1531
0000000000027f88 l     O DATA __unnamed_1532
0000000000027f90 l     O DATA __unnamed_1533
0000000000027f98 l     O DATA __unnamed_1534
0000000000027fa0 l     O DATA __unnamed_1535
0000000000027fa8 l     O DATA __unnamed_1536
0000000000027fb0 l     O DATA __unnamed_1537
0000000000027fb8 l     O DATA __unnamed_1538
0000000000027fc0 l     O DATA __unnamed_1539
0000000000027fc8 l     O DATA __unnamed_1540
0000000000027fd0 l     O DATA __unnamed_1541
0000000000027fd8 l     O DATA __unnamed_1542
0000000000027fe0 l     O DATA __unnamed_1543
0000000000027fe8 l     O DATA __unnamed_1544
0000000000027ff0 l     O DATA __unnamed_1545
0000000000027ff8 l     O DATA __unnamed_1546
0000000000028000 l     O DATA __unnamed_1547
0000000000028008 l     O DATA __unnamed_1548
0000000000028010 l     O DATA __unnamed_1549
0000000000028018 l     O DATA __unnamed_1550
0000000000028020 l     O DATA __unnamed_1551
0000000000028028 l     O DATA __unnamed_1552
0000000000028030 l     O DATA __unnamed_1553
0000000000028038 l     O DATA __unnamed_1554
0000000000028040 l     O DATA __unnamed_1555
0000000000028048 l     O DATA __unnamed_1556
0000000000028050 l     O DATA __unnamed_1557
0000000000028058 l     O DATA __unnamed_1558
0000000000028060 l     O DATA __unnamed_1559
0000000000028068 l     O DATA __unnamed_1560
0000000000028070 l     O DATA __unnamed_1561
0000000000028078 l     O DATA __unnamed_1562
0000000000028080 l     O DATA __unnamed_1563
0000000000028088 l     O DATA __unnamed_1564
0000000000028090 l     O DATA __unnamed_1565
0000000000028098 l     O DATA __unnamed_1566
00000000000280a0 l     O DATA __unnamed_1567
00000000000280a8 l     O DATA __unnamed_1568
00000000000280b0 l     O DATA __unnamed_1569
00000000000280b8 l     O DATA __unnamed_1570
00000000000280c0 l     O DATA __unnamed_1571
00000000000280c8 l     O DATA __unnamed_1572
00000000000280d0 l     O DATA __unnamed_1573
00000000000280d8 l     O DATA __unnamed_1574
00000000000280e0 l     O DATA __unnamed_1575
00000000000280e8 l     O DATA __unnamed_1576
00000000000280f0 l     O DATA __unnamed_1577
00000000000280f8 l     O DATA __unnamed_1578
0000000000028100 l     O DATA __unnamed_1579
0000000000028108 l     O DATA __unnamed_1580
0000000000028110 l     O DATA __unnamed_1581
0000000000028118 l     O DATA __unnamed_1582
0000000000028120 l     O DATA __unnamed_1583
0000000000028128 l     O DATA __unnamed_1584
0000000000028130 l     O DATA __unnamed_1585
0000000000028138 l     O DATA __unnamed_1586
0000000000028140 l     O DATA __unnamed_1587
0000000000028148 l     O DATA __unnamed_1588
0000000000028150 l     O DATA __unnamed_1589
0000000000028158 l     O DATA __unnamed_1590
0000000000028160 l     O DATA __unnamed_1591
0000000000028168 l     O DATA __unnamed_1592
0000000000028170 l     O DATA __unnamed_1593
0000000000028178 l     O DATA __unnamed_1594
0000000000028180 l     O DATA __unnamed_1595
0000000000028188 l     O DATA __unnamed_1596
0000000000028190 l     O DATA __unnamed_1597
0000000000028198 l     O DATA __unnamed_1598
00000000000281a0 l     O DATA __unnamed_1599
00000000000281a8 l     O DATA __unnamed_1600
00000000000281b0 l     O DATA __unnamed_1601
00000000000281b8 l     O DATA __unnamed_1602
00000000000281c0 l     O DATA __unnamed_1603
00000000000281c8 l     O DATA __unnamed_1604
00000000000281d0 l     O DATA __unnamed_1605
00000000000281d8 l     O DATA __unnamed_1606
00000000000281e0 l     O DATA __unnamed_1607
00000000000281e8 l     O DATA __unnamed_1608
00000000000281f0 l     O DATA __unnamed_1609
00000000000281f8 l     O DATA __unnamed_1610
0000000000028200 l     O DATA __unnamed_1611
0000000000028208 l     O DATA __unnamed_1612
0000000000028210 l     O DATA __unnamed_1613
0000000000028218 l     O DATA __unnamed_1614
0000000000028220 l     O DATA __unnamed_1615
0000000000028228 l     O DATA __unnamed_1616
0000000000028230 l     O DATA __unnamed_1617
0000000000028238 l     O DATA __unnamed_1618
0000000000028240 l     O DATA __unnamed_1619
0000000000028248 l     O DATA __unnamed_1620
0000000000028250 l     O DATA __unnamed_1621
0000000000028258 l     O DATA __unnamed_1622
0000000000028260 l     O DATA __unnamed_1623
0000000000028268 l     O DATA __unnamed_1624
0000000000028270 l     O DATA __unnamed_1625
0000000000028278 l     O DATA __unnamed_1626
0000000000028280 l     O DATA __unnamed_1627
0000000000028288 l     O DATA __unnamed_1628
0000000000028290 l     O DATA __unnamed_1629
0000000000028298 l     O DATA __unnamed_1630
00000000000282a0 l     O DATA __unnamed_1631
00000000000282a8 l     O DATA __unnamed_1632
00000000000282b0 l     O DATA __unnamed_1633
00000000000282b8 l     O DATA __unnamed_1634
00000000000282c0 l     O DATA __unnamed_1635
00000000000282c8 l     O DATA __unnamed_1636
00000000000282d0 l     O DATA __unnamed_1637
00000000000282d8 l     O DATA __unnamed_1638
00000000000282e0 l     O DATA __unnamed_1639
00000000000282e8 l     O DATA __unnamed_1640
00000000000282f0 l     O DATA __unnamed_1641
00000000000282f8 l     O DATA __unnamed_1642
0000000000028300 l     O DATA __unnamed_1643
0000000000028308 l     O DATA __unnamed_1644
0000000000028310 l     O DATA __unnamed_1645
0000000000028318 l     O DATA __unnamed_1646
0000000000028320 l     O DATA __unnamed_1647
0000000000028328 l     O DATA __unnamed_1648
0000000000028330 l     O DATA __unnamed_1649
0000000000028338 l     O DATA __unnamed_1650
0000000000028340 l     O DATA __unnamed_1651
0000000000028348 l     O DATA __unnamed_1652
0000000000028350 l     O DATA __unnamed_1653
0000000000028358 l     O DATA __unnamed_1654
0000000000028360 l     O DATA __unnamed_1655
0000000000028368 l     O DATA __unnamed_1656
0000000000028370 l     O DATA __unnamed_1657
0000000000028378 l     O DATA __unnamed_1658
0000000000028380 l     O DATA __unnamed_1659
0000000000028388 l     O DATA __unnamed_1660
0000000000028390 l     O DATA __unnamed_1661
0000000000028398 l     O DATA __unnamed_1662
00000000000283a0 l     O DATA __unnamed_1663
00000000000283a8 l     O DATA __unnamed_1664
00000000000283b0 l     O DATA __unnamed_1665
00000000000283b8 l     O DATA __unnamed_1666
00000000000283c0 l     O DATA __unnamed_1667
00000000000283c8 l     O DATA __unnamed_1668
00000000000283d0 l     O DATA __unnamed_1669
00000000000283d8 l     O DATA __unnamed_1670
00000000000283e0 l     O DATA __unnamed_1671
00000000000283e8 l     O DATA __unnamed_1672
00000000000283f0 l     O DATA __unnamed_1673
00000000000283f8 l     O DATA __unnamed_1674
0000000000028400 l     O DATA __unnamed_1675
0000000000028408 l     O DATA __unnamed_1676
0000000000028410 l     O DATA __unnamed_1677
0000000000028418 l     O DATA __unnamed_1678
0000000000028420 l     O DATA __unnamed_1679
0000000000028428 l     O DATA __unnamed_1680
0000000000028430 l     O DATA __unnamed_1681
0000000000028438 l     O DATA __unnamed_1682
0000000000028440 l     O DATA __unnamed_1683
0000000000028448 l     O DATA __unnamed_1684
0000000000028450 l     O DATA __unnamed_1685
0000000000028458 l     O DATA __unnamed_1686
0000000000028460 l     O DATA __unnamed_1687
0000000000028468 l     O DATA __unnamed_1688
0000000000028470 l     O DATA __unnamed_1689
0000000000028478 l     O DATA __unnamed_1690
0000000000028480 l     O DATA __unnamed_1691
0000000000028488 l     O DATA __unnamed_1692
0000000000028490 l     O DATA __unnamed_1693
0000000000028498 l     O DATA __unnamed_1694
00000000000284a0 l     O DATA __unnamed_1695
00000000000284a8 l     O DATA __unnamed_1696
00000000000284b0 l     O DATA __unnamed_1697
00000000000284b8 l     O DATA __unnamed_1698
00000000000284c0 l     O DATA __unnamed_1699
00000000000284c8 l     O DATA __unnamed_1700
00000000000284d0 l     O DATA __unnamed_1701
00000000000284d8 l     O DATA __unnamed_1702
00000000000284e0 l     O DATA __unnamed_1703
00000000000284e8 l     O DATA __unnamed_1704
00000000000284f0 l     O DATA __unnamed_1705
00000000000284f8 l     O DATA __unnamed_1706
0000000000028500 l     O DATA __unnamed_1707
0000000000028508 l     O DATA __unnamed_1708
0000000000028510 l     O DATA __unnamed_1709
0000000000028518 l     O DATA __unnamed_1710
0000000000028520 l     O DATA __unnamed_1711
0000000000028528 l     O DATA __unnamed_1712
0000000000028530 l     O DATA __unnamed_1713
0000000000028538 l     O DATA __unnamed_1714
0000000000028540 l     O DATA __unnamed_1715
0000000000028548 l     O DATA __unnamed_1716
0000000000028550 l     O DATA __unnamed_1717
0000000000028558 l     O DATA __unnamed_1718
0000000000028560 l     O DATA __unnamed_1719
0000000000028568 l     O DATA __unnamed_1720
0000000000028570 l     O DATA __unnamed_1721
0000000000028578 l     O DATA __unnamed_1722
0000000000028580 l     O DATA __unnamed_1723
0000000000028588 l     O DATA __unnamed_1724
0000000000028590 l     O DATA __unnamed_1725
0000000000028598 l     O DATA __unnamed_1726
00000000000285a0 l     O DATA __unnamed_1727
00000000000285a8 l     O DATA __unnamed_1728
00000000000285b0 l     O DATA __unnamed_1729
00000000000285b8 l     O DATA __unnamed_1730
00000000000285c0 l     O DATA __unnamed_1731
00000000000285c8 l     O DATA __unnamed_1732
00000000000285d0 l     O DATA __unnamed_1733
00000000000285d8 l     O DATA __unnamed_1734
00000000000285e0 l     O DATA __unnamed_1735
00000000000285e8 l     O DATA __unnamed_1736
00000000000285f0 l     O DATA __unnamed_1737
00000000000285f8 l     O DATA __unnamed_1738
0000000000028600 l     O DATA __unnamed_1739
0000000000028608 l     O DATA __unnamed_1740
0000000000028610 l     O DATA __unnamed_1741
0000000000028618 l     O DATA __unnamed_1742
0000000000028620 l     O DATA __unnamed_1743
0000000000028628 l     O DATA __unnamed_1744
0000000000028630 l     O DATA __unnamed_1745
0000000000028638 l     O DATA __unnamed_1746
0000000000028640 l     O DATA __unnamed_1747
0000000000028648 l     O DATA __unnamed_1748
0000000000028650 l     O DATA __unnamed_1749
0000000000028658 l     O DATA __unnamed_1750
0000000000028660 l     O DATA __unnamed_1751
0000000000028668 l     O DATA __unnamed_1752
0000000000028670 l     O DATA __unnamed_1753
0000000000028678 l     O DATA __unnamed_1754
0000000000028680 l     O DATA __unnamed_1755
0000000000028688 l     O DATA __unnamed_1756
0000000000028690 l     O DATA __unnamed_1757
0000000000028698 l     O DATA __unnamed_1758
00000000000286a0 l     O DATA __unnamed_1759
00000000000286a8 l     O DATA __unnamed_1760
00000000000286b0 l     O DATA __unnamed_1761
00000000000286b8 l     O DATA __unnamed_1762
00000000000286c0 l     O DATA __unnamed_1763
00000000000286c8 l     O DATA __unnamed_1764
00000000000286d0 l     O DATA __unnamed_1765
00000000000286d8 l     O DATA __unnamed_1766
00000000000286e0 l     O DATA __unnamed_1767
00000000000286e8 l     O DATA __unnamed_1768
00000000000286f0 l     O DATA __unnamed_1769
00000000000286f8 l     O DATA __unnamed_1770
0000000000028700 l     O DATA __unnamed_1771
0000000000028708 l     O DATA __unnamed_1772
0000000000028710 l     O DATA __unnamed_1773
0000000000028718 l     O DATA __unnamed_1774
0000000000028720 l     O DATA __unnamed_1775
0000000000028728 l     O DATA __unnamed_1776
0000000000028730 l     O DATA __unnamed_1777
0000000000028738 l     O DATA __unnamed_1778
0000000000028740 l     O DATA __unnamed_1779
0000000000028748 l     O DATA __unnamed_1780
0000000000028750 l     O DATA __unnamed_1781
0000000000028758 l     O DATA __unnamed_1782
0000000000028760 l     O DATA __unnamed_1783
0000000000028768 l     O DATA __unnamed_1784
0000000000028770 l     O DATA __unnamed_1785
0000000000028778 l     O DATA __unnamed_1786
0000000000028780 l     O DATA __unnamed_1787
0000000000028788 l     O DATA __unnamed_1788
0000000000028790 l     O DATA __unnamed_1789
0000000000028798 l     O DATA __unnamed_1790
00000000000287a0 l     O DATA __unnamed_1791
00000000000287a8 l     O DATA __unnamed_1792
00000000000287b0 l     O DATA __unnamed_1793
00000000000287b8 l     O DATA __unnamed_1794
00000000000287c0 l     O DATA __unnamed_1795
00000000000287c8 l     O DATA __unnamed_1796
00000000000287d0 l     O DATA __unnamed_1797
00000000000287d8 l     O DATA __unnamed_1798
00000000000287e0 l     O DATA __unnamed_1799
00000000000287e8 l     O DATA __unnamed_1800
00000000000287f0 l     O DATA __unnamed_1801
00000000000287f8 l     O DATA __unnamed_1802
0000000000028800 l     O DATA __unnamed_1803
0000000000028808 l     O DATA __unnamed_1804
0000000000028810 l     O DATA __unnamed_1805
0000000000028818 l     O DATA __unnamed_1806
0000000000028820 l     O DATA __unnamed_1807
0000000000028828 l     O DATA __unnamed_1808
0000000000028830 l     O DATA __unnamed_1809
0000000000028838 l     O DATA __unnamed_1810
0000000000028840 l     O DATA __unnamed_1811
0000000000028848 l     O DATA __unnamed_1812
0000000000028850 l     O DATA __unnamed_1813
0000000000028858 l     O DATA __unnamed_1814
0000000000028860 l     O DATA __unnamed_1815
0000000000028868 l     O DATA __unnamed_1816
0000000000028870 l     O DATA __unnamed_1817
0000000000028874 l     O DATA __unnamed_1818
0000000000028878 l     O DATA __unnamed_1819
0000000000028880 l     O DATA __unnamed_1820
0000000000028888 l     O DATA __unnamed_1821
0000000000028890 l     O DATA __unnamed_1822
0000000000028898 l     O DATA __unnamed_1823
0000000000028899 l     O DATA __unnamed_1824
00000000000288a0 l     O DATA __unnamed_1825
00000000000288a8 l     O DATA __unnamed_1826
00000000000288b0 l     O DATA __unnamed_1827
00000000000288b8 l     O DATA __unnamed_1828
00000000000288c0 l     O DATA __unnamed_1829
00000000000288c8 l     O DATA __unnamed_1830
00000000000288d0 l     O DATA __unnamed_1831
00000000000288d8 l     O DATA __unnamed_1832
00000000000288e0 l     O DATA __unnamed_1833
00000000000288e8 l     O DATA __unnamed_1834
00000000000288f0 l     O DATA __unnamed_1835
00000000000288f8 l     O DATA __unnamed_1836
0000000000028900 l     O DATA __unnamed_1837
0000000000028908 l     O DATA __unnamed_1838
0000000000028910 l     O DATA __unnamed_1839
0000000000028918 l     O DATA __unnamed_1840
0000000000028920 l     O DATA __unnamed_1841
0000000000028928 l     O DATA __unnamed_1842
0000000000028930 l     O DATA __unnamed_1843
0000000000028938 l     O DATA __unnamed_1844
0000000000028940 l     O DATA __unnamed_1845
0000000000028950 l     O DATA __unnamed_1846
0000000000028958 l     O DATA __unnamed_1847
0000000000028968 l     O DATA __unnamed_1848
0000000000028970 l     O DATA __unnamed_1849
0000000000028978 l     O DATA __unnamed_1850
0000000000028980 l     O DATA __unnamed_1851
0000000000028988 l     O DATA __unnamed_1852
000000000002898c l     O DATA __unnamed_1853
0000000000028990 l     O DATA __unnamed_1854
0000000000028994 l     O DATA __unnamed_1855
0000000000028998 l     O DATA __unnamed_1856
000000000002899c l     O DATA __unnamed_1857
00000000000289a0 l     O DATA __unnamed_1858
00000000000289a4 l     O DATA __unnamed_1859
00000000000289a8 l     O DATA __unnamed_1860
00000000000289ac l     O DATA __unnamed_1861
00000000000289b0 l     O DATA __unnamed_1862
00000000000289b4 l     O DATA __unnamed_1863
00000000000289b8 l     O DATA __unnamed_1864
00000000000289c0 l     O DATA __unnamed_1865
00000000000289c8 l     O DATA __unnamed_1866
00000000000289d0 l     O DATA __unnamed_1867
00000000000289d8 l     O DATA __unnamed_1868
00000000000289e0 l     O DATA __unnamed_1869
00000000000289e8 l     O DATA __unnamed_1870
00000000000289f0 l     O DATA __unnamed_1871
00000000000289f8 l     O DATA __unnamed_1872
0000000000028a00 l     O DATA __unnamed_1873
0000000000028a08 l     O DATA __unnamed_1874
0000000000028a10 l     O DATA __unnamed_1875
0000000000028a18 l     O DATA __unnamed_1876
0000000000028a20 l     O DATA __unnamed_1877
0000000000028a28 l     O DATA __unnamed_1878
0000000000028a30 l     O DATA __unnamed_1879
0000000000028a38 l     O DATA __unnamed_1880
0000000000028a40 l     O DATA __unnamed_1881
0000000000028a48 l     O DATA __unnamed_1882
0000000000028a50 l     O DATA __unnamed_1883
0000000000028a58 l     O DATA __unnamed_1884
0000000000028a60 l     O DATA __unnamed_1885
0000000000028a68 l     O DATA __unnamed_1886
0000000000028a70 l     O DATA __unnamed_1887
0000000000028a78 l     O DATA __unnamed_1888
0000000000028a80 l     O DATA __unnamed_1889
0000000000028a88 l     O DATA __unnamed_1890
0000000000028a90 l     O DATA __unnamed_1891
0000000000028a98 l     O DATA __unnamed_1892
